id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management.access_school_student,access_school_student,school_management.model_school_student,school_student_access,1,0,0,0
school_management.access_school_teacher,access_school_teacher,school_management.model_school_teacher,school_student_access,0,0,0,0
school_management.access_school_subject,access_school_subject,school_management.model_school_subject,school_student_access,1,0,0,0
school_management.access_school_library,access_school_library,school_management.model_school_library,school_student_access,1,0,0,0
school_management.access_school_student_wizard,access_school_student_wizard,school_management.model_school_student_wizard,school_student_access,0,0,0,0
school_management.teacher_access_school_student,teacher_access_school_student,school_management.model_school_student,school_teacher_access,1,1,0,0
school_management.teacher_access_school_teacher,teacher_access_school_teacher,school_management.model_school_teacher,school_teacher_access,1,0,0,0
school_management.teacher_access_school_subject,teacher_access_school_subject,school_management.model_school_subject,school_teacher_access,1,1,0,0
school_management.teacher_access_school_library,teacher_access_school_library,school_management.model_school_library,school_teacher_access,1,1,1,0
school_management.teacher_access_school_student_wizard,teacher_access_school_student_wizard,school_management.model_school_student_wizard,school_teacher_access,,1,1,1,0
school_management.principle_access_school_student,principle_access_school_student,school_management.model_school_student,school_principle_access,1,1,1,1
school_management.principle_access_school_teacher,principle_access_school_teacher,school_management.model_school_teacher,school_principle_access,1,1,1,1
school_management.principle_access_school_subject,principle_access_school_subject,school_management.model_school_subject,school_principle_access,1,1,1,1
school_management.principle_access_school_library,principle_access_school_library,school_management.model_school_library,school_principle_access,1,1,1,1
school_management.principle_access_school_student_wizard,principle_access_school_student_wizard,school_management.model_school_student_wizard,school_principle_access,1,1,1,1
